Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
366,JaKarr Sampson,IND,1882867,,,,,,Minimum Salary,1882867
367,Jerian Grant,HOU,1882867,,,,,,,1882867
368,Frank Kaminsky,PHO,1882867,,,,,,,
369,Larry Sanders,MIL,1865547,1865547,,,,,,3731094
370,David Nwaba,HOU,1862250,,,,,,MLE,1862250
371,Marquese Chriss,SAS,1824003,,,,,,,1824003
372,Timothé Luwawu-Cabarrot,BRK,1824003,,,,,,,
373,Georges Niang,UTA,1783557,,,,,,,
374,Rodions Kurucs,MIL,1780152,1861068,,,,,Cap space,1780152
375,Damion Lee,GSW,1762796,1910860,,,,,MLE,600000
376,Furkan Korkmaz,PHI,1762796,,,,,,,
377,Alfonzo McKinnie,LAL,1762796,1910860,2165298,,,,,
378,Abdel Nader,PHO,1752950,,,,,,Cap Space,1752950
379,Semi Ojeleye,BOS,1752950,,,,,,Cap space,1752950
380,DeAndre' Bembry,TOR,1737145,1977011,,,,,Minimum Salary,1737145
381,Willy Hernangómez,NOP,1727145,,,,,,Minimum Salary,700000
382,Alex Len,WAS,4032648,,,,,,,
383,Shake Milton,PHI,1701593,1846738,1997718,,,,Cap Space,3548331
384,Thanasis Antetokounmpo,MIL,1701593,,,,,,Minimum Salary,1701593
385,Brandon Goodwin,ATL,1701593,,,,,,,
386,Wesley Iwundu,NOP,1678854,1824003,,,,,Minimum Salary,3502857
387,Harry Giles,POR,1678854,,,,,,Minimum Salary,1678854
388,Torrey Craig,PHO,1678854,,,,,,Minimum Salary,1678854
389,Dwayne Bacon,ORL,1678854,1824003,,,,,Minimum Salary,1678854
390,Sterling Brown,HOU,1678854,,,,,,Minimum Salary,1678854
391,Monte Morris,DEN,1663861,8333333,9000000,9666667,,,Minimum Salary,27000000
392,Gary Trent Jr.,TOR,1663861,,,,,,MLE,1663861
393,Sviatoslav Mykhailiuk,OKC,1663861,,,,,,Cap Space,1663861
394,Mitchell Robinson,NYK,1663861,1802057,,,,,MLE,1663861
395,Kendrick Nunn,MIA,1663861,,,,,,Minimum Salary,1663861
396,Duncan Robinson,MIA,1663861,,,,,,MLE,1663861
397,Hamidou Diallo,DET,1663861,,,,,,MLE,1663861
398,Jalen Brunson,DAL,1663861,1802057,,,,,Cap Space,1663861
399,Isaac Bonga,WAS,1663861,,,,,,,
400,Jarred Vanderbilt,MIN,1663861,,,,,,,
401,Devonte' Graham,CHO,1663861,,,,,,,
402,Bruce Brown,BRK,1663861,,,,,,,
403,Drew Eubanks,SAS,1620564,1762796,1910860,,,,Minimum Salary,2120564
404,Josh Gray,OKC,1620564,,,,,,,1620564
405,Wenyen Gabriel,NOP,1620564,1762796,,,,,Minimum Salary,1620564
406,Terance Mann,LAC,1517984,1782621,1930681,,,,Minimum Salary,1517984
407,KZ Okpala,MIA,1517981,1782621,,,,,MLE,3300602
408,Eric Paschall,GSW,1517981,1782621,,,,,MLE,3300602
409,Cody Martin,CHO,1517981,1782621,,,,,MLE,3300602
410,Nicolas Claxton,BRK,1517981,1782621,,,,,Minimum Salary,3300602
411,Carsen Edwards,BOS,1517981,1782621,1930681,,,,Cap space,3300602
412,Bruno Fernando,ATL,1517981,1782621,,,,,Cap space,3300602
413,Luguentz Dort,OKC,1517981,1782621,1930681,,,,Minimum Salary,2142981
414,Admiral Schofield,OKC,1517981,300000,,,,,,1817981
415,Daniel Gafford,WAS,1517981,1782621,1930681,,,,Minimum Salary,1517981
416,Chris Silva,SAC,1517981,,,,,,,1517981
417,Justin James,SAC,1517981,1782621,,,,,Minimum Salary,1517981
418,Ignas Brazdeikis,PHI,1517981,,,,,,,1517981
419,Isaiah Roby,OKC,1517981,1782621,1930681,,,,MLE,1517981
420,Talen Horton-Tucker,LAL,1517981,,,,,,Minimum Salary,1517981
421,Jalen Lecque,IND,1517981,,,,,,,1517981
422,Chris Clemons,HOU,1517981,,,,,,,1517981
423,Alen Smailagić,GSW,1517981,1782621,1930681,,,,MLE,1517581
424,Matt Thomas,UTA,1517981,1782621,,,,,MLE,725000
425,Miye Oni,UTA,1517981,1782621,,,,,,
426,Terence Davis,SAC,1517981,,,,,,,
427,Naz Reid,MIN,1517981,1782621,1930681,,,,,
428,Jaylen Nowell,MIN,1517981,1782621,1930681,,,,,
429,Mychal Mulder,GSW,1517981,1782621,,,,,,
430,Dean Wade,CLE,1517981,1782621,1930681,,,,,
431,Jalen McDaniels,CHO,1517981,1782621,1930681,,,,,
432,Caleb Martin,CHO,1517981,1782621,,,,,,
433,Javonte Green,CHI,1517981,,,,,,,
434,Robert Woodard,SAC,1500000,1517981,1782621,1930681,,,MLE,3317981
435,J.R. Smith,CLE,1456667,1456666,,,,,,2913333
436,Jae'Sean Tate,HOU,1445967,1517981,1782621,,,,MLE,50000
437,Zylan Cheatham,OKC,1445697,,,,,,,1445697
438,DaQuan Jeffries,HOU,1445697,1701593,,,,,Minimum Salary,1445697
439,Isaiah Hartenstein,CLE,1445697,1701593,,,,,Minimum Salary,1445697
440,Zach Norvell,CHI,1445697,,,,,,,1445697
441,Kelan Martin,IND,1445697,1701593,,,,,Minimum Salary,722848
442,Paul Watson,TOR,1445697,1701593,,,,,Minimum Salary,350000
443,Vernon Carey Jr.,CHO,1350000,1517981,1782621,1930681,,,Cap Space,4650602
444,Xavier Tillman Sr.,MEM,1300000,1517981,1782621,1930681,,,MLE,4600602
445,Tyrell Terry,DAL,1289846,1517981,1782621,1930681,,,MLE,4590448
446,Blake Griffin,BRK,33685241,29764126,,,,,Minimum Salary,1229676
447,Ersan İlyasova,UTA,1194542,,,,,,Minimum Salary,1194542
448,Guerschon Yabusele,BOS,1039080,1039080,,,,,,2078160
449,Elfrid Payton,NYK,5760000,,,,,,,5760000
450,Jahmi'us Ramsey,SAC,1000000,1517981,1782621,,,,MLE,2517981
451,Quinn Cook,LAL,1797183,,,,,,,1797183
452,Gorgui Dieng,SAS,17587688,,,,,,MLE,1000000
453,Taj Gibson,NYK,3283684,,,,,,,1000000
454,Nick Richards,CHO,1000000,,,,,,Cap Space,1000000
455,Kyle Singler,OKC,999200,999200,999200,,,,,2997600
456,Glenn Robinson III,SAC,930930,,,,,,,930930
457,Deividas Sirvydis,DET,898310,1517981,1782621,,,,Cap Space,4198912
458,Elijah Hughes,UTA,898310,1517981,,,,,Minimum Salary,2416291
459,Tre Jones,SAS,898310,1517981,1782621,,,,MLE,2416291
460,CJ Elleby,POR,898310,1517981,,,,,Minimum Salary,2416291
461,Isaiah Joe,PHI,898310,1517981,1782621,,,,MLE,2416291
462,Jordan Nwora,MIL,898310,1517981,,,,,Minimum Salary,2416291
463,Daniel Oturu,LAC,898310,1517981,,,,,Minimum Salary,2416291
464,Sam Merrill,MIL,898310,1517981,,,,,Minimum Salary,1398310
465,Anthony Gill,WAS,898310,1517981,,,,,Minimum Salary,898310
466,Kenyon Martin Jr.,HOU,898310,1517981,1782621,1930681,,,MLE,898310
467,Vlatko Čančar,DEN,898310,1782621,,,,,MLE,898310
468,LaMarcus Aldridge,BRK,19078340,,,,,,,878340
469,Jeff Teague,MIL,3372826,,,,,,,808073
470,Quinn Cook,LAL,1797183,,,,,,,1797183
471,Andre Drummond,LAL,29546311,,,,,,Minimum Salary,794536
472,Damian Jones,PHO,1023250,1977011,,,,,,785285
473,Shaquille Harrison,UTA,770433,,,,,,,770433
474,Sindarius Thornwell,NOP,747435,,,,,,,747435
475,Khyri Thomas,ATL,744684,,,,,,,744684
476,Patrick Patterson,OKC,3814768,737066,,,,,,1474133
477,Chimezie Metu,SAC,700000,1762796,1910860,,,,MLE,750000
478,Cole Aldrich,MIN,685340,,,,,,,685340
479,Shaun Livingston,GSW,666667,1333332,,,,,,1999999
480,Dewayne Dedmon,MIA,3447478,2866667,2866667,2866667,2866667,,Minimum Salary,580811
481,Ben McLemore,LAL,2852708,,,,,,Minimum Salary,569674
482,Mamadi Diakite,MIL,529341,1517981,1782621,,,,,529341
483,Norvel Pelle,NYK,717845,1701593,1846738,,,,Cap Space,500000
484,Moses Brown,OKC,495102,1701593,1846738,1997718,,,MLE,495102
485,Dakari Johnson,MEM,459414,,,,,,,459414
486,Iman Shumpert,BRK,447155,,,,,,,447155
487,Wayne Ellington,NYK,3005225,,,,,,,440472
488,Khem Birch,TOR,3425463,,,,,,Minimum Salary,425463
489,Jabari Parker,BOS,6916834,2283034,,,,,Minimum Salary,416834
490,Alize Johnson,BRK,399591,1762796,1910860,,,,Mini MLE,399591
491,Bruno Caboclo,HOU,361256,,,,,,,361256
492,A.J. Hammons,MIA,350087,,,,,,,350087
493,Anžejs Pasečņiks,WAS,350000,,,,,,,350000
494,Rayjon Tucker,CLE,340000,,,,,,,340000
495,DeMarcus Cousins,LAC,2666959,,,,,,Minimum Salary,335366
496,Yuta Watanabe,TOR,321893,1762769,,,,,Minimum Salary,321893
497,Thon Maker,CLE,309355,,,,,,,309355
498,Oshae Brissett,TOR,557453,1701593,1846738,,,,,300000
499,Noah Vonleh,BRK,263995,,,,,,,263995
